NAME,COUNTY,LATITUDE,LONGITUDE,ELEVATION,NETWORK,ABBR,OPER_NAME,FW13_NUM
Ashland 8S,Clark,37.064758,-99.751090,562.000000,KSRE,ASUK1,Ashland 8S,000000
Ashland Bottoms,Riley,39.125773,-96.636530,324.612000,KSRE,ASBK1,Ashland Bottoms,142201
Belleville 2W,Republic,39.814090,-97.675093,471.000000,KSRE,BVMK1,Belleville 2W,000000
Butler,Butler,37.804310,-96.883060,400.812000,KSRE,EDCK1,Butler College,146901
Cairo,Pratt,37.650257,-98.555130,524.865600,BBW,WCAK1,Cairo,000003
Cherokee,Cherokee,37.198980,-94.980900,263.350000,KSRE,CRKK1,Cherokee,000000
Cheyenne,Cheyenne,39.633333,-101.815833,1113.739200,KSRE,KCNK1,Saint Francis 10S,140101
Clay,Clay,39.417960,-97.139770,388.315200,KSRE,CKMK1,Clay Center,142101
Colby,Thomas,39.392470,-101.068640,972.312000,KSRE,CBKK1,Colby,141401
Cullison,Pratt,37.630581,-98.905373,620.877600,BBW,WCUK1,Cullison,000008
East Sedgwick,Sedgwick,37.871000,-97.205000,427.024800,,,,000009
Elmdale 1SE,Chase,38.362520,-96.618227,406.000000,KSRE,EMLK1,Elmdale 1SE,000000
Garden City,Finney,37.992920,-100.812180,882.091200,KSRE,GESK1,Garden City,146301
Grant,Grant,37.673390,-101.372230,934.212000,KSRE,GTUK1,Ulysses,147501
Gray,Gray,37.791570,-100.297340,794.308800,KSRE,GYUK1,Montezuma,147701
Great Bend,Barton,38.364452,-98.764809,585.825600,BBW,WGBK1,Great Bend,000013
Greensburg,Kiowa,37.602798,-99.292610,681.228000,BBW,WGRK1,Greensburg,000014
Gypsum,Saline,38.725220,-97.444150,373.000000,KSRE,GYMK1,Gypsum 1NW,144901
Hamilton,Hamilton,37.995690,-101.865370,987.999000,KSRE,HMUK1,Syracuse,146101
Harper,Harper,37.064780,-98.084730,427.634400,KSRE,ANTK1,Anthony 7SW,149101
Harvey,Harvey,38.140699,-97.642002,441.045600,EBW,ATMK1,Alta Mills,000018
Haskell,Haskell,37.659160,-101.026700,934.821600,KSRE,HSUK1,Sublette 16NW,147601
Hays,Ellis,38.849450,-99.344610,618.744000,KSRE,HASK1,Hays,143101
Haysville,Sedgwick,37.519775,-97.312143,378.428000,KSRE,HSVK1,Haysville,148302
Hesston,Harvey,38.133300,-97.400000,457.200000,,,,000022
Hiawatha,Brown,39.842380,-95.481870,308.461000,KSRE,HIMK1,Hiawatha,141201
Hill City,Graham,39.372030,-99.830510,665.086000,KSRE,HCYK1,Hill City,141601
Hodgeman,Hodgeman,38.100670,-99.901600,715.975200,KSRE,KJTK1,Jetmore 1NNW,146401
Hutchinson,Reno,37.930990,-98.027080,465.124800,EBW,PRGK1,Partridge,000026
Hutchinson 10SW,Reno,37.930970,-98.020000,478.536000,KSRE,HINK1,Hutchinson,146701
Jewell,Jewell,39.683420,-98.213060,540.105600,KSRE,JEWK1,Jewell,140701
La Crosse,Rush,38.540970,-99.280500,625.666000,KSRE,LCRK1,La Crosse,144601
Lake City,Barber,37.309108,-98.793556,509.300000,KSRE,LCUK1,Lake City 3SE,149001
Lakin,Kearny,37.893682,-101.232583,912.865000,KSRE,LKUK1,Lakin 3SSE,146201
Lane,Lane,38.598700,-100.470940,872.365000,KSRE,LNUK1,Dighton 8WNW,144401
Leoti,Wichita,38.483360,-101.327720,1001.572800,KSRE,KWHK1,Leoti,144201
Lewis,Edwards,37.936127,-99.252609,828.141600,BBW,WLEK1,Lewis,000034
Lorraine,Ellsworth,38.557980,-98.352030,542.000000,KSRE,LORK1,Lorraine 2SW,144801
Macksville,Stafford,37.959187,-98.968704,620.268000,BBW,WMCK1,Macksville,000036
Manhattan,Riley,39.208570,-96.591690,332.232000,KSRE,MTNK1,Manhattan,142202
McPherson,McPherson,38.364260,-97.699999,451.104000,EBW,MPRK1,McPherson,000038
McPherson 1S,McPherson,38.345030,-97.663311,453.000000,KSRE,MCHK1,McPherson 1S,145101
Meade,Meade,37.134840,-100.395610,717.804000,KSRE,MEUK1,Meade 11N,148701
Miami,Miami,38.592280,-94.847860,291.388800,KSRE,POLK1,Paola 2NE,145701
Mitchell,Mitchell,39.437120,-98.210010,453.237600,KSRE,BEOK1,Mitchell,141901
Mobile_Station,Mobile,37.773344,-[phone],[phone],,,,000043
Moscow 10NW,Stevens,37.373222,-101.378416,947.000000,KSRE,SVUK1,Moscow 10NW,000074
Ness City,Ness,38.386119,-99.855547,678.000000,KSRE,NSUK1,Ness City 5SE,144501
North Reno,Reno,38.122035,-98.009244,484.936800,EBW,WOBK1,Willowbrook 2NW,000045
Olathe,Johnson,38.883030,-94.991100,283.625000,KSRE,OLZK1,Olathe,000000
Osage,Osage,38.697040,-95.608590,302.056800,,PMSK1,Pomona Lake,000047
Osborne,Osborne,39.454380,-98.703480,490.118400,KSRE,OSNK1,Osborne,141801
Ottawa,Franklin,38.539140,-95.248100,299.313600,,OAWK1,Ottawa,000049
Ottawa 2SE,Franklin,38.542689,-95.248647,295.000000,KSRE,OAWK1,Ottawa,145601
Overbrook,Osage,38.716584,-95.516262,340.000000,KSRE,PMSK1,Overbrook,145501
Parsons,Labette,37.368750,-95.287710,287.731200,KSRE,PARK1,Parsons,000000
Powhattan,Brown,39.800000,-95.800000,365.760000,,,,000053
Radium,Stafford,38.174187,-98.893433,602.894400,BBW,WRAK1,Radium,000054
Richfield,Morton,37.258740,-101.791950,1045.540000,KSRE,RFUK1,Richfield 1SW,148402
Rock Springs,Dickinson,38.866853,-96.902869,366.081000,KSRE,RKSK1,Rock Springs,143501
Rocky Ford,Riley,39.231640,-96.580490,318.121000,KSRE,RKFK1,Rocky Ford,142203
Rossville,Shawnee,39.116380,-95.925980,276.453600,KSRE,RSVK1,Rossville,143902
Rozel,Pawnee,38.195847,-99.403168,631.850400,BBW,WROK1,Rozel,000059
Satanta,Seward,37.305390,-100.887170,879.620000,KSRE,SAUK1,Satanta 11SE,148601
Scandia,Republic,39.828640,-97.838940,457.200000,KSRE,SCAK1,Scandia,140801
Scott,Scott,38.534669,-100.730783,890.016000,,,,000062
Sedan,Chautauqua,37.165000,-96.228000,302.971200,KSRE,SEAK1,Sedan 4NW,149801
Sedgwick,Sedgwick,37.890235,-97.632127,431.596800,EBW,MTPK1,MT Hope 2NE,000064
Sheridan,Sheridan,39.357360,-100.610460,883.005600,KSRE,KSDK1,Hoxie 9W,141501
Sherman,Sherman,39.281250,-101.819360,1155.801600,KSRE,KSHK1,Goodland 8SW,141302
Silver Lake,Shawnee,39.077880,-95.770590,270.662400,KSRE,SLKK1,Silver Lake,143903
South Reno,Reno,37.798516,-98.005140,477.012000,EBW,PTPK1,Pretty Prairie,000068
Spearville,Ford,37.902454,-99.869524,706.883000,KSRE,SPUK1,Spearville,147801
St John,Stafford,37.957100,-98.748130,586.740000,KSRE,STJK1,St. John,146602
St John 1NW,Stafford,38.014256,-98.775066,588.500000,KSRE,STJK2,St. John,000000
Stafford,Stafford,37.962234,-98.600639,566.318400,BBW,WSFK1,Stafford,000071
Stanton,Stanton,37.613550,-101.728380,999.744000,KSRE,STUK1,Johnson City 2N,147402
Sterling,Rice,38.210011,-98.207008,499.872000,BBW,WSTK1,Sterling,000073
Stevens,Stevens,37.351860,-101.355480,947.318400,,SVUK1,Hugoton 10ENE,148501
Tribune,Greeley,38.466250,-101.775220,1108.566000,KSRE,TRBK1,Tribune,144101
Tribune 6NE,Greeley,38.530410,-101.664340,1086.441000,KSRE,TNEK1,Tribune 6NE,144102
Viola,Sumner,37.459720,-97.624690,413.491680,KSRE,VIOK1,Viola 2SW,149201
Wallace,Wallace,38.819800,-101.852990,1130.198400,KSRE,KWLK1,Sharon Springs 8SW,142701
Washington,Washington,39.782293,-97.054804,418.613000,KSRE,WMNK1,Washington,140901
Woodson,Woodson,37.861200,-95.783600,338.023200,KSRE,YACK1,Yates Center,147101